I0423 16:50:04.423212       1 flags.go:57] FLAG: --add-dir-header="false"
W0423 16:58:39.248672       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:39.248689       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:39.248783       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:40.249943       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:40.250018       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:40.250044       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:40.250059       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:40.250070       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:40.250083       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:40.250094       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:40.250106       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:40.250117       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:40.250282       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:41.248438       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:41.248487       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:41.248519       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:41.248528       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:41.248536       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:41.248542       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:41.248548       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:41.248553       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:41.248559       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:41.248677       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:42.246481       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:42.246511       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:42.246519       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:42.246524       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:42.246527       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:42.246530       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:42.246533       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:42.246536       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:42.246540       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:42.246586       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:43.256173       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:43.256212       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:43.256222       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:43.256534       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:43.256551       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:43.256557       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:43.256568       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:43.256573       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:43.256585       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:43.256755       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:44.251734       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:44.251815       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:44.251845       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:44.251864       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:44.251876       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:44.251889       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:44.251953       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:44.251971       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:44.251982       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:44.252185       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:45.247894       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:45.247957       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:45.247975       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:45.247999       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:45.248007       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:45.248015       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:45.248040       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:45.248048       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:45.248055       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:45.248134       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:46.248592       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:46.248701       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:46.248724       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:46.248736       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:46.248744       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:46.248751       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:46.248758       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:46.248765       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
W0423 16:58:46.248773       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
I0423 16:58:46.248853       1 cluster_feeder.go:445] ClusterSpec fed with #36 ContainerUsageSamples for #22 containers. Dropped #8 samples.
I0423 16:58:47.250406       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 16:58:47.250452       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:47.250524       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-c298f} workload}: KeyError: {default workload-674d9565b7-c298f}
W0423 16:58:47.250561       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:47.250592       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-vmlth} workload}: KeyError: {default workload-674d9565b7-vmlth}
W0423 16:58:47.250602       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:47.250608       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-hftzr} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-hftzr}
W0423 16:58:47.250614       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-cpu-only-6f5dbd7694-vs27h} workload-cpu-only}: KeyError: {default workload-cpu-only-6f5dbd7694-vs27h}
