I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 17:49:59.820547       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:49:59.820613       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:59.820639       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:49:59.820681       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:49:59.820704       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:49:59.820831       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:00.824401       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:00.824438       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:00.824449       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:00.824473       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:00.824480       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:00.824562       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:01.821501       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:01.821542       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:01.821556       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:01.821586       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:01.821598       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:01.821802       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:02.821710       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:02.821767       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:02.821784       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:02.821825       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:02.821848       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:02.822037       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:03.821858       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:03.821910       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:03.821927       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:03.821969       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:03.821989       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:03.822106       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:04.818545       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:04.818574       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:04.818583       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:04.818607       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:04.818713       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:04.818788       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:05.820887       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:05.820915       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:05.820924       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:05.820943       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:05.820946       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:05.821027       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:06.822580       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:06.822654       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:06.822683       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:06.822730       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:06.822757       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:06.822899       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:07.822306       1 metrics_client.go:74] 21 podMetrics retrieved for all namespaces
W0423 17:50:07.822407       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:07.822434       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:07.822491       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:07.822515       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:07.822720       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #23 containers. Dropped #4 samples.
I0423 17:50:08.820178       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:08.820238       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:08.820256       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:08.820266       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:08.820273       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:08.820372       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:09.819891       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:09.819948       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:09.819967       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:09.819976       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:09.819983       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:09.820092       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:10.821176       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:10.821208       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:10.821226       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:10.821354       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:10.821368       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:10.821459       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:11.823611       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:11.823640       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:11.823648       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:11.823654       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:11.823658       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:11.823735       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:12.820759       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:12.820814       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:12.820832       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:12.820843       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:12.820851       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:12.820948       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:13.821346       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:13.821397       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:13.821414       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
